frame,x,y,z,confidence,source
3861,5.3557431701937,1.9994106426769025,1.514722773329522,1.0,rover
3862,5.833616925051972,3.424632158981877,1.658741963738985,1.0,rover
3862,5.441824481917202,3.3207322656766878,1.6355149606249815,1.0,rover
3862,5.719366064837487,3.853600448921492,1.6670454067918794,1.0,rover
3862,5.327573621702717,3.749700555616303,1.6438184036778756,1.0,rover
3880,5.2469959305076666,2.000075835896606,1.5092257550985995,0.6,depth
3880,5.36733721845344,2.0721310798456773,1.4108342265323977,0.6,depth
3880,6.199704517579959,2.289260167062424,1.6402585248724595,0.6,depth
3880,6.4639902779571985,2.2161028350402074,1.5271302404627984,0.6,depth
3880,6.153366598289014,2.0885668225459675,1.4685707619096464,0.6,depth
3880,5.505462946902689,2.074949810381822,1.3815363309962212,0.6,depth
3881,5.2469959305076666,2.000075835896606,1.5092257550985995,1.0,rover
3881,5.36733721845344,2.0721310798456773,1.4108342265323977,1.0,rover
3881,6.199704517579959,2.289260167062424,1.6402585248724595,1.0,rover
3881,6.4639902779571985,2.2161028350402074,1.5271302404627984,1.0,rover
3881,6.153366598289014,2.0885668225459675,1.4685707619096464,1.0,rover
3881,5.505462946902689,2.074949810381822,1.3815363309962212,1.0,rover
3882,5.820606984688232,3.461546441952139,1.6589466563580477,1.0,rover
3882,5.429519584562233,3.3550089176913054,1.6357863155345722,1.0,rover
3882,5.70345402123282,3.8897246925284112,1.6675819842069306,1.0,rover
3882,5.312366621106821,3.783187168267578,1.6444216433834553,1.0,rover
